NAME,USH18P_7_APressley,USH18P_7_MCapuano,BOSMAY17G_TJackson,BOSMAY17G_MWalsh,SS08P_Suff2_SChangDiaz,SS08P_Suff2_DWilkerson,SS13P_Suff1_LForry,SS13P_Suff1_NCollins,SH18P_Suff11_EMalia,SH18P_Suff11_CClemons,SH18P_Suff12_DCullinane,SH18P_Suff12_JLacet,SH18P_Suff14_AScaccia,SH18P_Suff14_SIdowu,SH16P_Suff11_EMalia,SH16P_Suff11_CClemons,SH16P_Suff12_DCullinane,SH16P_Suff12_JLacet
Springfield City Ward 6 Precinct H,,,,,,,,,,,,,,,,,,
Springfield City Ward 7 Precinct A,,,,,,,,,,,,,,,,,,
Springfield City Ward 7 Precinct B,,,,,,,,,,,,,,,,,,
Springfield City Ward 7 Precinct C,,,,,,,,,,,,,,,,,,
Springfield City Ward 7 Precinct D,,,,,,,,,,,,,,,,,,
Springfield City Ward 7 Precinct E,,,,,,,,,,,,,,,,,,
Springfield City Ward 7 Precinct F,,,,,,,,,,,,,,,,,,
Springfield City Ward 7 Precinct G,,,,,,,,,,,,,,,,,,
Springfield City Ward 7 Precinct H,,,,,,,,,,,,,,,,,,
Springfield City Ward 8 Precinct A,,,,,,,,,,,,,,,,,,
Springfield City Ward 8 Precinct B,,,,,,,,,,,,,,,,,,
Springfield City Ward 8 Precinct C,,,,,,,,,,,,,,,,,,
Springfield City Ward 8 Precinct D,,,,,,,,,,,,,,,,,,
Springfield City Ward 8 Precinct E,,,,,,,,,,,,,,,,,,
Springfield City Ward 8 Precinct F,,,,,,,,,,,,,,,,,,
Springfield City Ward 8 Precinct G,,,,,,,,,,,,,,,,,,
Springfield City Ward 8 Precinct H,,,,,,,,,,,,,,,,,,
Sterling Town Precinct 1,,,,,,,,,,,,,,,,,,
Sterling Town Precinct 2,,,,,,,,,,,,,,,,,,
Stockbridge Town Precinct 1,,,,,,,,,,,,,,,,,,
Stoneham Town Precinct 1,,,,,,,,,,,,,,,,,,
Stoneham Town Precinct 2,,,,,,,,,,,,,,,,,,
Stoneham Town Precinct 3,,,,,,,,,,,,,,,,,,
Stoneham Town Precinct 4,,,,,,,,,,,,,,,,,,
Stoneham Town Precinct 5,,,,,,,,,,,,,,,,,,
Stoneham Town Precinct 6,,,,,,,,,,,,,,,,,,
Stoneham Town Precinct 7,,,,,,,,,,,,,,,,,,
Stoughton Town Precinct 1,,,,,,,,,,,,,,,,,,
Stoughton Town Precinct 2,,,,,,,,,,,,,,,,,,
Stoughton Town Precinct 3,,,,,,,,,,,,,,,,,,
Stoughton Town Precinct 4,,,,,,,,,,,,,,,,,,
Stoughton Town Precinct 5,,,,,,,,,,,,,,,,,,
Stoughton Town Precinct 6,,,,,,,,,,,,,,,,,,
Stoughton Town Precinct 7,,,,,,,,,,,,,,,,,,
Stoughton Town Precinct 8,,,,,,,,,,,,,,,,,,
Stow Town Precinct 1,,,,,,,,,,,,,,,,,,
Stow Town Precinct 2,,,,,,,,,,,,,,,,,,
Sturbridge Town Precinct 1,,,,,,,,,,,,,,,,,,
Sturbridge Town Precinct 2,,,,,,,,,,,,,,,,,,
Sturbridge Town Precinct 3,,,,,,,,,,,,,,,,,,
Sudbury Town Precinct 1,,,,,,,,,,,,,,,,,,
Sudbury Town Precinct 2,,,,,,,,,,,,,,,,,,
Sudbury Town Precinct 3,,,,,,,,,,,,,,,,,,
Sudbury Town Precinct 4,,,,,,,,,,,,,,,,,,
Sudbury Town Precinct 5,,,,,,,,,,,,,,,,,,
Sunderland Town Precinct 1,,,,,,,,,,,,,,,,,,
Sutton Town Precinct 1,,,,,,,,,,,,,,,,,,
Sutton Town Precinct 2,,,,,,,,,,,,,,,,,,
Sutton Town Precinct 3,,,,,,,,,,,,,,,,,,
Swampscott Town Precinct 1,,,,,,,,,,,,,,,,,,
Swampscott Town Precinct 2,,,,,,,,,,,,,,,,,,
Swampscott Town Precinct 3,,,,,,,,,,,,,,,,,,
Swampscott Town Precinct 4,,,,,,,,,,,,,,,,,,
Swampscott Town Precinct 5,,,,,,,,,,,,,,,,,,
Swampscott Town Precinct 6,,,,,,,,,,,,,,,,,,
Swansea Town Precinct 1,,,,,,,,,,,,,,,,,,
Swansea Town Precinct 2,,,,,,,,,,,,,,,,,,
Swansea Town Precinct 3,,,,,,,,,,,,,,,,,,
Swansea Town Precinct 4,,,,,,,,,,,,,,,,,,
Swansea Town Precinct 5,,,,,,,,,,,,,,,,,,
Taunton City Ward 1 Precinct A,,,,,,,,,,,,,,,,,,
Taunton City Ward 1 Precinct B,,,,,,,,,,,,,,,,,,
Taunton City Ward 2 Precinct A,,,,,,,,,,,,,,,,,,
Taunton City Ward 2 Precinct B,,,,,,,,,,,,,,,,,,
Taunton City Ward 3 Precinct A,,,,,,,,,,,,,,,,,,
Taunton City Ward 3 Precinct B,,,,,,,,,,,,,,,,,,
Taunton City Ward 4 Precinct A,,,,,,,,,,,,,,,,,,
Taunton City Ward 4 Precinct B,,,,,,,,,,,,,,,,,,
Taunton City Ward 5 Precinct A,,,,,,,,,,,,,,,,,,
Taunton City Ward 5 Precinct B,,,,,,,,,,,,,,,,,,
Taunton City Ward 6 Precinct A,,,,,,,,,,,,,,,,,,
Taunton City Ward 6 Precinct B,,,,,,,,,,,,,,,,,,
Taunton City Ward 7 Precinct A,,,,,,,,,,,,,,,,,,
Taunton City Ward 7 Precinct B,,,,,,,,,,,,,,,,,,
Taunton City Ward 8 Precinct A,,,,,,,,,,,,,,,,,,
Taunton City Ward 8 Precinct B,,,,,,,,,,,,,,,,,,
Templeton Town Precinct A,,,,,,,,,,,,,,,,,,
Templeton Town Precinct B,,,,,,,,,,,,,,,,,,
Templeton Town Precinct C,,,,,,,,,,,,,,,,,,
Tewksbury Town Precinct 1,,,,,,,,,,,,,,,,,,
Tewksbury Town Precinct 2,,,,,,,,,,,,,,,,,,
Tewksbury Town Precinct 3,,,,,,,,,,,,,,,,,,
Tewksbury Town Precinct 4,,,,,,,,,,,,,,,,,,
Tisbury Town Precinct 1,,,,,,,,,,,,,,,,,,
Tolland Town Precinct 1,,,,,,,,,,,,,,,,,,
Topsfield Town Precinct 1,,,,,,,,,,,,,,,,,,
Townsend Town Precinct 1,,,,,,,,,,,,,,,,,,
Townsend Town Precinct 2,,,,,,,,,,,,,,,,,,
Townsend Town Precinct 3,,,,,,,,,,,,,,,,,,
Truro Town Precinct 1,,,,,,,,,,,,,,,,,,
Tyngsborough Town Precinct 1,,,,,,,,,,,,,,,,,,
Tyngsborough Town Precinct 2,,,,,,,,,,,,,,,,,,
Tyngsborough Town Precinct 3,,,,,,,,,,,,,,,,,,
Tyngsborough Town Precinct 4,,,,,,,,,,,,,,,,,,
Tyringham Town Precinct 1,,,,,,,,,,,,,,,,,,
Upton Town Precinct 1,,,,,,,,,,,,,,,,,,
Upton Town Precinct 2,,,,,,,,,,,,,,,,,,
Uxbridge Town Precinct 1,,,,,,,,,,,,,,,,,,
Uxbridge Town Precinct 2,,,,,,,,,,,,,,,,,,
Uxbridge Town Precinct 3,,,,,,,,,,,,,,,,,,
Uxbridge Town Precinct 4,,,,,,,,,,,,,,,,,,
Wakefield Town Precinct 1,,,,,,,,,,,,,,,,,,
Wakefield Town Precinct 2,,,,,,,,,,,,,,,,,,
Wakefield Town Precinct 3,,,,,,,,,,,,,,,,,,
Wakefield Town Precinct 4,,,,,,,,,,,,,,,,,,
Wakefield Town Precinct 5,,,,,,,,,,,,,,,,,,
Wakefield Town Precinct 6,,,,,,,,,,,,,,,,,,
Wakefield Town Precinct 7,,,,,,,,,,,,,,,,,,
Wales Town Precinct 1,,,,,,,,,,,,,,,,,,
Walpole Town Precinct 1,,,,,,,,,,,,,,,,,,
Walpole Town Precinct 2,,,,,,,,,,,,,,,,,,
Walpole Town Precinct 3,,,,,,,,,,,,,,,,,,
Walpole Town Precinct 4,,,,,,,,,,,,,,,,,,
Walpole Town Precinct 5,,,,,,,,,,,,,,,,,,
Walpole Town Precinct 6,,,,,,,,,,,,,,,,,,
Walpole Town Precinct 7,,,,,,,,,,,,,,,,,,
Walpole Town Precinct 8,,,,,,,,,,,,,,,,,,
Waltham City Ward 1 Precinct 1,,,,,,,,,,,,,,,,,,
Waltham City Ward 1 Precinct 2,,,,,,,,,,,,,,,,,,
Waltham City Ward 2 Precinct 1,,,,,,,,,,,,,,,,,,
Waltham City Ward 2 Precinct 2,,,,,,,,,,,,,,,,,,
Waltham City Ward 3 Precinct 1,,,,,,,,,,,,,,,,,,
Waltham City Ward 3 Precinct 2,,,,,,,,,,,,,,,,,,
Waltham City Ward 4 Precinct 1,,,,,,,,,,,,,,,,,,
Waltham City Ward 4 Precinct 2,,,,,,,,,,,,,,,,,,
Waltham City Ward 5 Precinct 1,,,,,,,,,,,,,,,,,,
Waltham City Ward 5 Precinct 2,,,,,,,,,,,,,,,,,,
Waltham City Ward 6 Precinct 1,,,,,,,,,,,,,,,,,,
Waltham City Ward 6 Precinct 2,,,,,,,,,,,,,,,,,,
Waltham City Ward 7 Precinct 1,,,,,,,,,,,,,,,,,,
Waltham City Ward 7 Precinct 2,,,,,,,,,,,,,,,,,,
Waltham City Ward 8 Precinct 1,,,,,,,,,,,,,,,,,,
Waltham City Ward 8 Precinct 2,,,,,,,,,,,,,,,,,,
Waltham City Ward 9 Precinct 1,,,,,,,,,,,,,,,,,,
Waltham City Ward 9 Precinct 2,,,,,,,,,,,,,,,,,,
Ware Town Precinct A,,,,,,,,,,,,,,,,,,
Ware Town Precinct B,,,,,,,,,,,,,,,,,,
Ware Town Precinct C,,,,,,,,,,,,,,,,,,
Wareham Town Precinct 1,,,,,,,,,,,,,,,,,,
Wareham Town Precinct 2,,,,,,,,,,,,,,,,,,
Wareham Town Precinct 3,,,,,,,,,,,,,,,,,,
Wareham Town Precinct 4,,,,,,,,,,,,,,,,,,
Wareham Town Precinct 5,,,,,,,,,,,,,,,,,,
Wareham Town Precinct 6,,,,,,,,,,,,,,,,,,
Warren Town Precinct A,,,,,,,,,,,,,,,,,,
Warwick Town Precinct 1,,,,,,,,,,,,,,,,,,
Washington Town Precinct 1,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 1,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 10,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 11,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 12,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 2,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 3,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 4,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 5,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 6,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 7,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 8,,,,,,,,,,,,,,,,,,
Watertown Town Precinct 9,,,,,,,,,,,,,,,,,,
Wayland Town Precinct 1,,,,,,,,,,,,,,,,,,
Wayland Town Precinct 2,,,,,,,,,,,,,,,,,,
Wayland Town Precinct 3,,,,,,,,,,,,,,,,,,
Wayland Town Precinct 4,,,,,,,,,,,,,,,,,,
Webster Town Precinct 1,,,,,,,,,,,,,,,,,,
Webster Town Precinct 2,,,,,,,,,,,,,,,,,,
Webster Town Precinct 3,,,,,,,,,,,,,,,,,,
Webster Town Precinct 4,,,,,,,,,,,,,,,,,,
Webster Town Precinct 5,,,,,,,,,,,,,,,,,,
Wellesley Town Precinct A,,,,,,,,,,,,,,,,,,
Wellesley Town Precinct B,,,,,,,,,,,,,,,,,,
Wellesley Town Precinct C,,,,,,,,,,,,,,,,,,
Wellesley Town Precinct D,,,,,,,,,,,,,,,,,,
Wellesley Town Precinct E,,,,,,,,,,,,,,,,,,
Wellesley Town Precinct F,,,,,,,,,,,,,,,,,,
Wellesley Town Precinct G,,,,,,,,,,,,,,,,,,
Wellesley Town Precinct H,,,,,,,,,,,,,,,,,,
Wellfleet Town Precinct 1,,,,,,,,,,,,,,,,,,
Wendell Town Precinct 1,,,,,,,,,,,,,,,,,,
Wenham Town Precinct 1,,,,,,,,,,,,,,,,,,
West Boylston Town Precinct 1,,,,,,,,,,,,,,,,,,
West Boylston Town Precinct 2,,,,,,,,,,,,,,,,,,
West Bridgewater Town Precinct 1,,,,,,,,,,,,,,,,,,
West Bridgewater Town Precinct 2,,,,,,,,,,,,,,,,,,
West Brookfield Town Precinct 1,,,,,,,,,,,,,,,,,,
West Newbury Town Precinct 1,,,,,,,,,,,,,,,,,,
West Springfield Town Precinct 1,,,,,,,,,,,,,,,,,,
West Springfield Town Precinct 2,,,,,,,,,,,,,,,,,,
West Springfield Town Precinct 3,,,,,,,,,,,,,,,,,,
West Springfield Town Precinct 4,,,,,,,,,,,,,,,,,,
West Springfield Town Precinct 5,,,,,,,,,,,,,,,,,,
West Springfield Town Precinct 6,,,,,,,,,,,,,,,,,,
West Springfield Town Precinct 7,,,,,,,,,,,,,,,,,,
West Springfield Town Precinct 8,,,,,,,,,,,,,,,,,,
West Stockbridge Town Precinct 1,,,,,,,,,,,,,,,,,,
West Tisbury Town Precinct 1,,,,,,,,,,,,,,,,,,
Westborough Town Precinct 1,,,,,,,,,,,,,,,,,,
Westborough Town Precinct 2,,,,,,,,,,,,,,,,,,
Westborough Town Precinct 3,,,,,,,,,,,,,,,,,,
Westborough Town Precinct 4,,,,,,,,,,,,,,,,,,
Westborough Town Precinct 5,,,,,,,,,,,,,,,,,,
Westfield City Ward 1 Precinct A,,,,,,,,,,,,,,,,,,
Westfield City Ward 1 Precinct B,,,,,,,,,,,,,,,,,,
Westfield City Ward 2 Precinct A,,,,,,,,,,,,,,,,,,
Westfield City Ward 2 Precinct B,,,,,,,,,,,,,,,,,,
Westfield City Ward 3 Precinct A,,,,,,,,,,,,,,,,,,
Westfield City Ward 3 Precinct B,,,,,,,,,,,,,,,,,,
Westfield City Ward 4 Precinct A,,,,,,,,,,,,,,,,,,
Westfield City Ward 4 Precinct B,,,,,,,,,,,,,,,,,,
Westfield City Ward 5 Precinct A,,,,,,,,,,,,,,,,,,
Westfield City Ward 5 Precinct B,,,,,,,,,,,,,,,,,,
Westfield City Ward 6 Precinct A,,,,,,,,,,,,,,,,,,
Westfield City Ward 6 Precinct B,,,,,,,,,,,,,,,,,,
Westford Town Precinct 1,,,,,,,,,,,,,,,,,,
Westford Town Precinct 2,,,,,,,,,,,,,,,,,,
Westford Town Precinct 3,,,,,,,,,,,,,,,,,,
Westford Town Precinct 4,,,,,,,,,,,,,,,,,,
Westford Town Precinct 5,,,,,,,,,,,,,,,,,,
Westford Town Precinct 6,,,,,,,,,,,,,,,,,,
Westhampton Town Precinct 1,,,,,,,,,,,,,,,,,,
Westminster Town Precinct 1,,,,,,,,,,,,,,,,,,
Westminster Town Precinct 2,,,,,,,,,,,,,,,,,,
Weston Town Precinct 1,,,,,,,,,,,,,,,,,,
Weston Town Precinct 2,,,,,,,,,,,,,,,,,,
Weston Town Precinct 3,,,,,,,,,,,,,,,,,,
Weston Town Precinct 4,,,,,,,,,,,,,,,,,,
Westport Town Precinct A,,,,,,,,,,,,,,,,,,
Westport Town Precinct B,,,,,,,,,,,,,,,,,,
Westport Town Precinct C,,,,,,,,,,,,,,,,,,
Westport Town Precinct D,,,,,,,,,,,,,,,,,,
Westport Town Precinct E,,,,,,,,,,,,,,,,,,
Westwood Town Precinct 1,,,,,,,,,,,,,,,,,,
WestwoodTown Precinct 2,,,,,,,,,,,,,,,,,,
Westwood Town Precinct 3,,,,,,,,,,,,,,,,,,
Westwood Town Precinct 4,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 1,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 10,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 11,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 12,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 13,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 14,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 15,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 16,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 17,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 18,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 2,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 3,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 4,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 5,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 6,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 7,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 8,,,,,,,,,,,,,,,,,,
Weymouth Town Precinct 9,,,,,,,,,,,,,,,,,,
Whately Town Precinct 1,,,,,,,,,,,,,,,,,,
Whitman Town Precinct 1,,,,,,,,,,,,,,,,,,
Whitman Town Precinct 2,,,,,,,,,,,,,,,,,,
Whitman Town Precinct 3,,,,,,,,,,,,,,,,,,
Whitman Town Precinct 4,,,,,,,,,,,,,,,,,,
Wilbraham Town Precinct A,,,,,,,,,,,,,,,,,,
Wilbraham Town Precinct B,,,,,,,,,,,,,,,,,,
Wilbraham Town Precinct C,,,,,,,,,,,,,,,,,,
Wilbraham Town Precinct D,,,,,,,,,,,,,,,,,,
Williamsburg Town Precinct 1,,,,,,,,,,,,,,,,,,
Williamstown Town Precinct 1,,,,,,,,,,,,,,,,,,
Williamstown Town Precinct 2,,,,,,,,,,,,,,,,,,
Williamstown Town Precinct 3,,,,,,,,,,,,,,,,,,
Wilmington Town Precinct 1,,,,,,,,,,,,,,,,,,
Wilmington Town Precinct 2,,,,,,,,,,,,,,,,,,
Wilmington Town Precinct 3,,,,,,,,,,,,,,,,,,
Wilmington Town Precinct 4,,,,,,,,,,,,,,,,,,
Wilmington Town Precinct 5,,,,,,,,,,,,,,,,,,
Wilmington Town Precinct 6,,,,,,,,,,,,,,,,,,
Winchendon Town Precinct 1,,,,,,,,,,,,,,,,,,
Winchendon Town Precinct 2,,,,,,,,,,,,,,,,,,
Winchendon Town Precinct 3,,,,,,,,,,,,,,,,,,
Winchester Town Precinct 1,,,,,,,,,,,,,,,,,,
Winchester Town Precinct 2,,,,,,,,,,,,,,,,,,
Winchester Town Precinct 3,,,,,,,,,,,,,,,,,,
Winchester Town Precinct 4,,,,,,,,,,,,,,,,,,
Winchester Town Precinct 5,,,,,,,,,,,,,,,,,,
Winchester Town Precinct 6,,,,,,,,,,,,,,,,,,
Winchester Town Precinct 7,,,,,,,,,,,,,,,,,,
Winchester Town Precinct 8,,,,,,,,,,,,,,,,,,
Windsor Town Precinct 1,,,,,,,,,,,,,,,,,,
Winthrop Town Precinct 1,,,,,,,,,,,,,,,,,,
Winthrop Town Precinct 2,,,,,,,,,,,,,,,,,,
Winthrop Town Precinct 3,,,,,,,,,,,,,,,,,,
Winthrop Town Precinct 4,,,,,,,,,,,,,,,,,,
Winthrop Town Precinct 5,,,,,,,,,,,,,,,,,,
Winthrop Town Precinct 6,,,,,,,,,,,,,,,,,,
Woburn City Ward 1 Precinct 1,,,,,,,,,,,,,,,,,,
Woburn City Ward 1 Precinct 2,,,,,,,,,,,,,,,,,,
Woburn City Ward 2 Precinct 1,,,,,,,,,,,,,,,,,,
Woburn City Ward 2 Precinct 2,,,,,,,,,,,,,,,,,,
Woburn City Ward 3 Precinct 1,,,,,,,,,,,,,,,,,,
Woburn City Ward 3 Precinct 2,,,,,,,,,,,,,,,,,,
Woburn City Ward 4 Precinct 1,,,,,,,,,,,,,,,,,,
Woburn City Ward 4 Precinct 2,,,,,,,,,,,,,,,,,,
Woburn City Ward 5 Precinct 1,,,,,,,,,,,,,,,,,,
Woburn City Ward 5 Precinct 2,,,,,,,,,,,,,,,,,,
Woburn City Ward 6 Precinct 1,,,,,,,,,,,,,,,,,,
Woburn City Ward 6 Precinct 2,,,,,,,,,,,,,,,,,,
Woburn City Ward 7 Precinct 1,,,,,,,,,,,,,,,,,,
Woburn City Ward 7 Precinct 2,,,,,,,,,,,,,,,,,,
Worcester City Ward 1 Precinct 1,,,,,,,,,,,,,,,,,,
Worcester City Ward 1 Precinct 2,,,,,,,,,,,,,,,,,,
Worcester City Ward 1 Precinct 3,,,,,,,,,,,,,,,,,,
Worcester City Ward 1 Precinct 4,,,,,,,,,,,,,,,,,,
Worcester City Ward 1 Precinct 5,,,,,,,,,,,,,,,,,,
Worcester City Ward 10 Precinct 1,,,,,,,,,,,,,,,,,,
Worcester City Ward 10 Precinct 2,,,,,,,,,,,,,,,,,,
Worcester City Ward 10 Precinct 3,,,,,,,,,,,,,,,,,,
Worcester City Ward 10 Precinct 4,,,,,,,,,,,,,,,,,,
Worcester City Ward 10 Precinct 5,,,,,,,,,,,,,,,,,,
Worcester City Ward 2 Precinct 1,,,,,,,,,,,,,,,,,,
Worcester City Ward 2 Precinct 2,,,,,,,,,,,,,,,,,,
Worcester City Ward 2 Precinct 3,,,,,,,,,,,,,,,,,,
Worcester City Ward 2 Precinct 4,,,,,,,,,,,,,,,,,,
Worcester City Ward 2 Precinct 5,,,,,,,,,,,,,,,,,,
Worcester City Ward 3 Precinct 1,,,,,,,,,,,,,,,,,,
Worcester City Ward 3 Precinct 2,,,,,,,,,,,,,,,,,,
Worcester City Ward 3 Precinct 3,,,,,,,,,,,,,,,,,,
Worcester City Ward 3 Precinct 4,,,,,,,,,,,,,,,,,,
Worcester City Ward 3 Precinct 5,,,,,,,,,,,,,,,,,,
Worcester City Ward 4 Precinct 1,,,,,,,,,,,,,,,,,,
Worcester City Ward 4 Precinct 2,,,,,,,,,,,,,,,,,,
Worcester City Ward 4 Precinct 3,,,,,,,,,,,,,,,,,,
Worcester City Ward 4 Precinct 4,,,,,,,,,,,,,,,,,,
Worcester City Ward 4 Precinct 5,,,,,,,,,,,,,,,,,,
Worcester City Ward 5 Precinct 1,,,,,,,,,,,,,,,,,,
Worcester City Ward 5 Precinct 2,,,,,,,,,,,,,,,,,,
Worcester City Ward 5 Precinct 3,,,,,,,,,,,,,,,,,,
Worcester City Ward 5 Precinct 4,,,,,,,,,,,,,,,,,,
Worcester City Ward 5 Precinct 5,,,,,,,,,,,,,,,,,,
Worcester City Ward 6 Precinct 1,,,,,,,,,,,,,,,,,,
Worcester City Ward 6 Precinct 2,,,,,,,,,,,,,,,,,,
Worcester City Ward 6 Precinct 3,,,,,,,,,,,,,,,,,,
Worcester City Ward 6 Precinct 4,,,,,,,,,,,,,,,,,,
Worcester City Ward 6 Precinct 5,,,,,,,,,,,,,,,,,,
Worcester City Ward 7 Precinct 1,,,,,,,,,,,,,,,,,,
Worcester City Ward 7 Precinct 2,,,,,,,,,,,,,,,,,,
Worcester City Ward 7 Precinct 3,,,,,,,,,,,,,,,,,,
Worcester City Ward 7 Precinct 4,,,,,,,,,,,,,,,,,,
Worcester City Ward 7 Precinct 5,,,,,,,,,,,,,,,,,,
Worcester City Ward 8 Precinct 1,,,,,,,,,,,,,,,,,,
Worcester City Ward 8 Precinct 2,,,,,,,,,,,,,,,,,,
Worcester City Ward 8 Precinct 3,,,,,,,,,,,,,,,,,,
Worcester City Ward 8 Precinct 4,,,,,,,,,,,,,,,,,,
Worcester City Ward 8 Precinct 5,,,,,,,,,,,,,,,,,,
Worcester City Ward 9 Precinct 1,,,,,,,,,,,,,,,,,,
Worcester City Ward 9 Precinct 2,,,,,,,,,,,,,,,,,,
Worcester City Ward 9 Precinct 3,,,,,,,,,,,,,,,,,,
Worcester City Ward 9 Precinct 4,,,,,,,,,,,,,,,,,,
Worcester City Ward 9 Precinct 5,,,,,,,,,,,,,,,,,,
Worthington Town Precinct 1,,,,,,,,,,,,,,,,,,
Wrentham Town Precinct 1,,,,,,,,,,,,,,,,,,
Wrentham Town Precinct 2,,,,,,,,,,,,,,,,,,
Wrentham Town Precinct 3,,,,,,,,,,,,,,,,,,
Yarmouth Town Precinct 1,,,,,,,,,,,,,,,,,,
Yarmouth Town Precinct 2,,,,,,,,,,,,,,,,,,
Yarmouth Town Precinct 3,,,,,,,,,,,,,,,,,,
Yarmouth Town Precinct 4,,,,,,,,,,,,,,,,,,
Yarmouth Town Precinct 5,,,,,,,,,,,,,,,,,,
Yarmouth Town Precinct 6,,,,,,,,,,,,,,,,,,
Yarmouth Town Precinct 7,,,,,,,,,,,,,,,,,,
