BOSMAY17G_TJackson,BOSMAY17G_MWalsh,SH18P_Suff14_SIdowu,SH18P_Suff14_AScaccia,SH18P_Suff12_DCullinane,SH18P_Suff12_JLacet,SH16P_Suff12_DCullinane,SH16P_Suff12_JLacet,SH18P_Suff11_EMalia,SH18P_Suff11_CClemons,USH18P_7_APressley,USH18P_7_MCapuano,SS08P_Suff2_SChangDiaz,SS08P_Suff2_DWilkerson,SS13P_Suff1_LForry,SS13P_Suff1_NCollins,NAMELSAD,NAMELSAD20
162.0,315,,,,,,,,,212.0,129.0,,,,,Boston Ward 1 Precinct 1,0101
98.0,189,,,,,,,,,121.0,64.0,,,,,Boston Ward 1 Precinct 2,0102
233.0,453,,,,,,,,,276.0,192.0,,,,,Boston Ward 1 Precinct 3,0103
59.0,162,,,,,,,,,73.0,67.0,,,,,Boston Ward 1 Precinct 4,0104
87.0,254,,,,,,,,,115.0,108.0,,,,,Boston Ward 1 Precinct 5,0105
81.0,219,,,,,,,,,129.0,66.0,,,,,Boston Ward 1 Precinct 6,0106
76.0,251,,,,,,,,,108.0,74.0,,,,,Boston Ward 1 Precinct 7,0107
124.0,337,,,,,,,,,141.0,120.0,,,,,Boston Ward 1 Precinct 8,0108
90.0,248,,,,,,,,,110.0,87.0,,,,,Boston Ward 1 Precinct 9,0109
31.0,152,,,,,,,,,61.0,56.0,,,,,Boston Ward 1 Precinct 10,0110
100.0,433,,,,,,,,,123.0,178.0,,,,,Boston Ward 1 Precinct 11,0111
129.0,383,,,,,,,,,108.0,185.0,,,,,Boston Ward 1 Precinct 12,0112
144.0,468,,,,,,,,,125.0,184.0,,,,,Boston Ward 1 Precinct 13,0113
61.0,247,,,,,,,,,57.0,107.0,,,,,Boston Ward 1 Precinct 14,0114
130.0,632,,,,,,,,,205.0,330.0,,,,,Boston Ward 2 Precinct 1,0201
164.0,686,,,,,,,,,219.0,315.0,,,,,Boston Ward 2 Precinct 2,0202
128.0,431,,,,,,,,,182.0,213.0,,,,,Boston Ward 2 Precinct 3,0203
110.0,417,,,,,,,,,140.0,156.0,,,,,Boston Ward 2 Precinct 4,0204
98.0,467,,,,,,,,,154.0,225.0,,,,,Boston Ward 2 Precinct 5,0205
143.0,671,,,,,,,,,177.0,307.0,,,,,Boston Ward 2 Precinct 6,0206
103.0,450,,,,,,,,,142.0,251.0,,,,,Boston Ward 2 Precinct 7,0207
233.0,832,,,,,,,,,,,,,,,Boston Ward 3 Precinct 1,0301
118.0,325,,,,,,,,,,,,,,,Boston Ward 3 Precinct 2,0302
96.0,395,,,,,,,,,,,,,,,Boston Ward 3 Precinct 3,0303
101.0,439,,,,,,,,,,,,,,,Boston Ward 3 Precinct 4,0304
213.0,430,,,,,,,,,,,,,,,Boston Ward 3 Precinct 5,0305
214.0,506,,,,,,,,,,,,,,,Boston Ward 3 Precinct 6,0306
297.0,911,,,,,,,,,518.0,396.0,359.0,144.0,,,Boston Ward 3 Precinct 7,0307
220.0,"1,039",,,,,,,,,623.0,441.0,208.0,286.0,,,Boston Ward 3 Precinct 8,0308
179.0,478,,,,,,,,,257.0,252.0,295.0,96.0,,,Boston Ward 4 Precinct 1,0401
205.0,488,,,,,,,,,316.0,317.0,196.0,128.0,,,Boston Ward 4 Precinct 2,0402
122.0,295,,,,,,,,,192.0,152.0,165.0,85.0,,,Boston Ward 4 Precinct 3,0403
163.0,295,,,,,,,,,247.0,201.0,235.0,122.0,,,Boston Ward 4 Precinct 4,0404
122.0,215,,,,,,,,,175.0,163.0,102.0,75.0,,,Boston Ward 4 Precinct 5,0405
95.0,178,,,,,,,,,126.0,89.0,75.0,65.0,,,Boston Ward 4 Precinct 6,0406
85.0,164,,,,,,,,,128.0,104.0,,,,,Boston Ward 4 Precinct 7,0407
90.0,171,,,,,,,,,126.0,99.0,51.0,79.0,,,Boston Ward 4 Precinct 8,0408
55.0,66,,,,,,,,,67.0,28.0,11.0,29.0,,,Boston Ward 4 Precinct 9,0409
34.0,27,,,,,,,,,56.0,17.0,,,,,Boston Ward 4 Precinct 10,0410
251.0,998,,,,,,,,,601.0,409.0,356.0,223.0,,,Boston Ward 5 Precinct 1,0501
101.0,150,,,,,,,,,182.0,115.0,,,,,Boston Ward 5 Precinct 2,0502
42.0,111,,,,,,,,,115.0,76.0,,,,,Boston Ward 5 Precinct 2A,0502A
111.0,232,,,,,,,,,,,,,,,Boston Ward 5 Precinct 3,0503
116.0,248,,,,,,,,,,,156.0,58.0,,,Boston Ward 5 Precinct 4,0504
67.0,168,,,,,,,,,,,94.0,21.0,,,Boston Ward 5 Precinct 5,0505
110.0,239,,,,,,,,,150.0,168.0,162.0,31.0,,,Boston Ward 5 Precinct 6,0506
133.0,349,,,,,,,,,182.0,211.0,194.0,40.0,,,Boston Ward 5 Precinct 7,0507
94.0,308,,,,,,,,,197.0,184.0,197.0,33.0,,,Boston Ward 5 Precinct 8,0508
147.0,291,,,,,,,,,227.0,209.0,,,,,Boston Ward 5 Precinct 9,0509
90.0,195,,,,,,,,,133.0,117.0,,,,,Boston Ward 5 Precinct 10,0510
83.0,236,,,,,,,,,,,140.0,44.0,,,Boston Ward 5 Precinct 11,0511
235.0,712,,,,,,,,,,,,,104.0,335.0,Boston Ward 6 Precinct 1,0601
77.0,285,,,,,,,,,,,,,25.0,166.0,Boston Ward 6 Precinct 2,0602
61.0,324,,,,,,,,,,,,,33.0,219.0,Boston Ward 6 Precinct 3,0603
92.0,371,,,,,,,,,,,,,39.0,282.0,Boston Ward 6 Precinct 4,0604
82.0,334,,,,,,,,,,,,,31.0,274.0,Boston Ward 6 Precinct 5,0605
60.0,448,,,,,,,,,,,,,23.0,454.0,Boston Ward 6 Precinct 6,0606
94.0,368,,,,,,,,,,,,,38.0,331.0,Boston Ward 6 Precinct 7,0607
75.0,371,,,,,,,,,,,,,31.0,337.0,Boston Ward 6 Precinct 8,0608
71.0,366,,,,,,,,,,,,,24.0,414.0,Boston Ward 6 Precinct 9,0609
86.0,414,,,,,,,,,,,,,11.0,377.0,Boston Ward 7 Precinct 1,0701
82.0,439,,,,,,,,,,,,,29.0,400.0,Boston Ward 7 Precinct 2,0702
98.0,520,,,,,,,,,,,,,41.0,504.0,Boston Ward 7 Precinct 3,0703
94.0,330,,,,,,,,,,,,,45.0,305.0,Boston Ward 7 Precinct 4,0704
92.0,279,,,,,,,,,,,,,20.0,219.0,Boston Ward 7 Precinct 5,0705
89.0,267,,,,,,,,,,,,,25.0,170.0,Boston Ward 7 Precinct 6,0706
77.0,232,,,,,,,,,,,,,49.0,177.0,Boston Ward 7 Precinct 7,0707
85.0,253,,,,,,,,,,,,,42.0,183.0,Boston Ward 7 Precinct 8,0708
72.0,249,,,,,,,,,,,,,46.0,151.0,Boston Ward 7 Precinct 9,0709
79.0,195,,,,,,,,,170.0,80.0,,,104.0,38.0,Boston Ward 7 Precinct 10,0710
106.0,227,,,,,,,,,184.0,115.0,31.0,62.0,,,Boston Ward 8 Precinct 1,0801
210.0,332,,,,,,,,,295.0,196.0,117.0,100.0,,,Boston Ward 8 Precinct 2,0802
165.0,89,,,,,,,,,156.0,55.0,34.0,148.0,,,Boston Ward 8 Precinct 3,0803
108.0,87,,,,,,,,,119.0,25.0,6.0,73.0,,,Boston Ward 8 Precinct 4,0804
141.0,221,,,,,,,,,203.0,87.0,19.0,167.0,,,Boston Ward 8 Precinct 5,0805
41.0,78,,,,,,,,,70.0,30.0,11.0,51.0,,,Boston Ward 8 Precinct 6,0806
125.0,100,,,,,,,,,124.0,39.0,52.0,85.0,,,Boston Ward 8 Precinct 7,0807
188.0,428,,,,,,,,,286.0,175.0,121.0,87.0,,,Boston Ward 9 Precinct 1,0901
214.0,329,,,,,,,,,353.0,185.0,162.0,132.0,,,Boston Ward 9 Precinct 2,0902
306.0,258,,,,,,,,,487.0,208.0,132.0,274.0,,,Boston Ward 9 Precinct 3,0903
186.0,235,,,,,,,,,192.0,109.0,52.0,187.0,,,Boston Ward 9 Precinct 4,0904
408.0,256,,,,,,,,,422.0,110.0,103.0,315.0,,,Boston Ward 9 Precinct 5,0905
80.0,175,,,,,,,,,140.0,137.0,74.0,53.0,,,Boston Ward 10 Precinct 1,1001
76.0,107,,,,,,,,,95.0,85.0,74.0,68.0,,,Boston Ward 10 Precinct 2,1002
52.0,112,,,,,,,,,102.0,78.0,84.0,44.0,,,Boston Ward 10 Precinct 3,1003
114.0,281,,,,,,,,,215.0,124.0,139.0,193.0,,,Boston Ward 10 Precinct 4,1004
118.0,118,,,,,,,,,185.0,96.0,115.0,61.0,,,Boston Ward 10 Precinct 5,1005
129.0,161,,,,,,,,,222.0,84.0,79.0,82.0,,,Boston Ward 10 Precinct 6,1006
155.0,248,,,,,,,,,352.0,97.0,70.0,158.0,,,Boston Ward 10 Precinct 7,1007
206.0,277,,,,,,,,,372.0,171.0,129.0,109.0,,,Boston Ward 10 Precinct 8,1008
266.0,273,,,,,,,,,428.0,259.0,202.0,84.0,,,Boston Ward 10 Precinct 9,1009
197.0,69,,,,,,,127.0,58.0,194.0,66.0,59.0,127.0,,,Boston Ward 11 Precinct 1,1101
278.0,207,,,,,,,191.0,125.0,338.0,74.0,59.0,219.0,,,Boston Ward 11 Precinct 2,1102
197.0,123,,,,,,,110.0,97.0,225.0,36.0,29.0,172.0,,,Boston Ward 11 Precinct 3,1103
294.0,258,,,,,,,315.0,114.0,459.0,113.0,134.0,154.0,,,Boston Ward 11 Precinct 4,1104
230.0,223,,,,,,,261.0,65.0,317.0,116.0,147.0,157.0,,,Boston Ward 11 Precinct 5,1105
261.0,180,,,,,,,313.0,33.0,334.0,112.0,174.0,67.0,,,Boston Ward 11 Precinct 6,1106
339.0,187,,,,,,,337.0,47.0,421.0,154.0,215.0,120.0,,,Boston Ward 11 Precinct 7,1107
311.0,265,,,,,,,410.0,34.0,485.0,160.0,214.0,89.0,,,Boston Ward 11 Precinct 8,1108
223.0,176,,,,,,,315.0,14.0,,,194.0,69.0,,,Boston Ward 11 Precinct 9,1109
258.0,181,,,,,,,363.0,22.0,,,204.0,82.0,,,Boston Ward 11 Precinct 10,1110
340.0,190,,,,,,,,,369.0,75.0,66.0,262.0,,,Boston Ward 12 Precinct 1,1201
338.0,212,,,,,,,,,396.0,94.0,50.0,346.0,,,Boston Ward 12 Precinct 2,1202
200.0,112,,,,,,,,,156.0,46.0,25.0,153.0,,,Boston Ward 12 Precinct 3,1203
191.0,112,,,,,,,,,204.0,46.0,32.0,127.0,,,Boston Ward 12 Precinct 4,1204
126.0,120,,,,,,,,,156.0,46.0,31.0,169.0,,,Boston Ward 12 Precinct 5,1205
161.0,138,,,,,,,,,216.0,40.0,28.0,139.0,,,Boston Ward 12 Precinct 6,1206
376.0,260,,,,,,,141.0,278.0,388.0,117.0,54.0,302.0,,,Boston Ward 12 Precinct 7,1207
122.0,70,,,,,,,,,119.0,37.0,,,,,Boston City Ward 12 Precinct 8,1208
183.0,118,,,,,,,93.0,92.0,172.0,52.0,37.0,178.0,,,Boston City Ward 12 Precinct 9,1209
180.0,213,,,,,,,,,234.0,76.0,,,,,Boston City Ward 13 Precinct 1,1301
63.0,67,,,,,,,,,74.0,16.0,,,,,Boston City Ward 13 Precinct 2,1302
91.0,155,,,,,,,,,,,,,90.0,61.0,Boston City Ward 13 Precinct 3,1303
127.0,108,,,,,,,,,162.0,44.0,,,,,Boston City Ward 13 Precinct 4,1304
100.0,164,,,,,,,,,164.0,86.0,,,98.0,47.0,Boston City Ward 13 Precinct 5,1305
126.0,279,,,,,,,,,181.0,126.0,,,132.0,98.0,Boston City Ward 13 Precinct 6,1306
102.0,367,,,,,,,,,,,,,89.0,199.0,Boston City Ward 13 Precinct 7,1307
100.0,278,,,,,,,,,156.0,114.0,,,90.0,104.0,Boston City Ward 13 Precinct 8,1308
98.0,304,,,,,,,,,172.0,115.0,,,129.0,109.0,Boston City Ward 13 Precinct 9,1309
151.0,609,,,,,,,,,,,,,290.0,284.0,Boston City Ward 13 Precinct 10,1310
217.0,230,,,,,,,,,325.0,91.0,,,,,Boston City Ward 14 Precinct 1,1401
319.0,269,,,,,,,,,357.0,75.0,,,259.0,44.0,Boston City Ward 14 Precinct 2,1402
138.0,141,,,,,,,99.0,82.0,170.0,55.0,22.0,160.0,,,Boston City Ward 14 Precinct 3,1403
144.0,153,,,,,,,,,198.0,45.0,,,116.0,26.0,Boston City Ward 14 Precinct 4,1404
86.0,154,,,,,,,,,149.0,49.0,,,127.0,14.0,Boston City Ward 14 Precinct 5,1405
147.0,123,,,,,,,,,146.0,53.0,27.0,123.0,,,Boston City Ward 14 Precinct 6,1406
129.0,103,,,,,,,,,161.0,35.0,29.0,131.0,,,Boston City Ward 14 Precinct 7,1407
166.0,162,,,,,,,,,252.0,52.0,41.0,143.0,,,Boston City Ward 14 Precinct 8,1408
95.0,130,,,,,,,,,148.0,50.0,18.0,98.0,,,Boston City Ward 14 Precinct 9,1409
152.0,163,,,,,,,,,191.0,66.0,35.0,157.0,,,Boston City Ward 14 Precinct 10,1410
137.0,125,,,,,,,,,199.0,40.0,8.0,100.0,,,Boston City Ward 14 Precinct 11,1411
93.0,99,,,,,,,,,114.0,36.0,,,83.0,12.0,Boston City Ward 14 Precinct 12,1412
141.0,141,,,,,,,,,191.0,45.0,,,113.0,16.0,Boston City Ward 14 Precinct 13,1413
150.0,162,,,,,,,,,199.0,55.0,,,156.0,22.0,Boston City Ward 14 Precinct 14,1414
130.0,150,,,,,,,,,215.0,88.0,,,171.0,29.0,Boston City Ward 15 Precinct 1,1501
77.0,114,,,,,,,,,148.0,38.0,,,99.0,17.0,Boston City Ward 15 Precinct 2,1502
40.0,79,,,,,,,,,78.0,42.0,,,60.0,19.0,Boston City Ward 15 Precinct 3,1503
144.0,250,,,,,,,,,223.0,103.0,,,157.0,76.0,Boston City Ward 15 Precinct 4,1504
112.0,174,,,,,,,,,182.0,64.0,,,128.0,23.0,Boston City Ward 15 Precinct 5,1505
49.0,195,,,,,,,,,74.0,58.0,,,52.0,85.0,Boston City Ward 15 Precinct 6,1506
114.0,147,,,,,,,,,169.0,60.0,,,109.0,24.0,Boston City Ward 15 Precinct 7,1507
83.0,163,,,,,,,,,114.0,51.0,,,83.0,61.0,Boston City Ward 15 Precinct 8,1508
109.0,154,,,,,,,,,124.0,62.0,,,91.0,73.0,Boston City Ward 15 Precinct 9,1509
108.0,178,,,,,,,,,118.0,54.0,,,95.0,74.0,Boston City Ward 16 Precinct 1,1601
49.0,250,,,,,,,,,,,,,69.0,93.0,Boston City Ward 16 Precinct 2,1602
153.0,235,,,,,,,,,245.0,74.0,,,163.0,61.0,Boston City Ward 16 Precinct 3,1603
106.0,253,,,,,,,,,167.0,73.0,,,108.0,84.0,Boston City Ward 16 Precinct 4,1604
82.0,238,,,,,,,,,,,,,139.0,158.0,Boston City Ward 16 Precinct 5,1605
190.0,333,,,,,,,,,288.0,112.0,,,185.0,117.0,Boston City Ward 16 Precinct 6,1606
79.0,469,,,,,,,,,,,,,114.0,249.0,Boston City Ward 16 Precinct 7,1607
105.0,485,,,322.0,85.0,216.0,22.0,,,214.0,221.0,,,249.0,207.0,Boston City Ward 16 Precinct 8,1608
63.0,585,,,,,,,,,,,,,140.0,357.0,Boston City Ward 16 Precinct 9,1609
52.0,380,,,,,,,,,,,,,94.0,270.0,Boston City Ward 16 Precinct 10,1610
97.0,491,,,349.0,74.0,228.0,39.0,,,205.0,225.0,,,228.0,208.0,Boston City Ward 16 Precinct 11,1611
34.0,653,,,,,,,,,,,,,148.0,440.0,Boston City Ward 16 Precinct 12,1612
130.0,135,,,,,,,,,198.0,51.0,,,125.0,16.0,Boston City Ward 17 Precinct 1,1701
95.0,111,,,,,,,,,153.0,43.0,,,81.0,20.0,Boston City Ward 17 Precinct 2,1702
247.0,288,,,,,,,,,347.0,107.0,,,251.0,39.0,Boston City Ward 17 Precinct 3,1703
229.0,399,,,248.0,204.0,151.0,99.0,,,382.0,132.0,,,344.0,89.0,Boston City Ward 17 Precinct 4,1704
100.0,96,,,,,,,,,157.0,14.0,,,77.0,16.0,Boston City Ward 17 Precinct 5,1705
188.0,192,,,,,,,,,282.0,91.0,,,178.0,32.0,Boston City Ward 17 Precinct 6,1706
94.0,91,,,,,,,,,140.0,21.0,,,85.0,14.0,Boston City Ward 17 Precinct 7,1707
166.0,159,,,,,,,,,230.0,50.0,,,131.0,36.0,Boston City Ward 17 Precinct 8,1708
148.0,193,,,,,,,,,246.0,98.0,,,223.0,19.0,Boston City Ward 17 Precinct 9,1709
206.0,224,,,118.0,184.0,60.0,52.0,,,277.0,60.0,,,199.0,15.0,Boston City Ward 17 Precinct 10,1710
92.0,76,,,67.0,76.0,31.0,20.0,,,121.0,34.0,,,93.0,10.0,Boston City Ward 17 Precinct 11,1711
121.0,202,,,88.0,155.0,44.0,61.0,,,183.0,77.0,,,174.0,26.0,Boston City Ward 17 Precinct 12,1712
133.0,376,,,217.0,174.0,153.0,60.0,,,260.0,152.0,,,351.0,107.0,Boston City Ward 17 Precinct 13,1713
178.0,298,,,198.0,235.0,119.0,111.0,,,325.0,124.0,,,224.0,52.0,Boston City Ward 17 Precinct 14,1714
252.0,351,,,225.0,250.0,85.0,135.0,,,381.0,143.0,,,323.0,43.0,Boston City Ward 18 Precinct 1,1801
152.0,227,,,113.0,180.0,62.0,90.0,,,251.0,80.0,,,260.0,7.0,Boston City Ward 18 Precinct 2,1802
257.0,228,,,159.0,259.0,84.0,96.0,,,341.0,115.0,,,274.0,36.0,Boston City Ward 18 Precinct 3,1803
193.0,250,,,147.0,225.0,82.0,110.0,,,317.0,83.0,,,264.0,32.0,Boston City Ward 18 Precinct 4,1804
236.0,308,,,217.0,257.0,136.0,101.0,,,362.0,134.0,,,344.0,23.0,Boston City Ward 18 Precinct 5,1805
