BOSMAY17G_TJackson,BOSMAY17G_MWalsh,SH18P_Suff14_SIdowu,SH18P_Suff14_AScaccia,SH18P_Suff12_DCullinane,SH18P_Suff12_JLacet,SH16P_Suff12_DCullinane,SH16P_Suff12_JLacet,SH18P_Suff11_EMalia,SH18P_Suff11_CClemons,USH18P_7_APressley,USH18P_7_MCapuano,SS08P_Suff2_SChangDiaz,SS08P_Suff2_DWilkerson,SS13P_Suff1_LForry,SS13P_Suff1_NCollins,NAMELSAD,NAMELSAD20
288.0,310,,,276.0,237.0,119.0,116.0,,,426.0,147.0,,,366.0,22.0,Boston City Ward 18 Precinct 6,1806
170.0,278,,,,,,,,,232.0,107.0,,,,,Boston City Ward 18 Precinct 7,1807
269.0,418,,,,,,,,,396.0,201.0,,,,,Boston City Ward 18 Precinct 8,1808
165.0,328,122.0,133.0,,,,,,,273.0,165.0,,,,,Boston City Ward 18 Precinct 9,1809
276.0,465,143.0,161.0,,,,,,,407.0,291.0,,,,,Boston City Ward 18 Precinct 10,1810
126.0,220,82.0,87.0,,,,,,,199.0,120.0,,,,,Boston City Ward 18 Precinct 11,1811
135.0,330,59.0,162.0,,,,,,,211.0,186.0,,,,,Boston City Ward 18 Precinct 12,1812
92.0,157,47.0,79.0,,,,,,,165.0,80.0,,,90.0,32.0,Boston City Ward 18 Precinct 13,1813
95.0,167,79.0,72.0,,,,,,,151.0,81.0,,,,,Boston City Ward 18 Precinct 14,1814
137.0,271,124.0,103.0,,,,,,,262.0,130.0,,,201.0,30.0,Boston City Ward 18 Precinct 15,1815
143.0,512,53.0,305.0,,,,,,,239.0,367.0,,,,,Boston City Ward 18 Precinct 16,1816
126.0,377,67.0,163.0,,,,,,,240.0,171.0,,,,,Boston City Ward 18 Precinct 17,1817
156.0,456,115.0,194.0,,,,,,,299.0,205.0,,,,,Boston City Ward 18 Precinct 18,1818
237.0,483,160.0,259.0,,,,,,,343.0,263.0,,,,,Boston City Ward 18 Precinct 19,1819
162.0,585,77.0,429.0,,,,,,,273.0,325.0,,,,,Boston City Ward 18 Precinct 20,1820
271.0,271,,,235.0,215.0,94.0,101.0,,,360.0,124.0,,,348.0,28.0,Boston City Ward 18 Precinct 21,1821
177.0,445,81.0,204.0,,,,,,,288.0,223.0,,,,,Boston City Ward 18 Precinct 22,1822
111.0,226,103.0,61.0,,,,,,,195.0,126.0,,,,,Boston City Ward 18 Precinct 23,1823
276.0,209,,,,,,,,,,,181.0,80.0,,,Boston City Ward 19 Precinct 1,1901
245.0,395,,,,,,,,,,,401.0,122.0,,,Boston City Ward 19 Precinct 2,1902
199.0,232,,,,,,,,,,,204.0,61.0,,,Boston City Ward 19 Precinct 3,1903
318.0,313,,,,,,,,,,,269.0,95.0,,,Boston City Ward 19 Precinct 4,1904
245.0,271,,,,,,,,,,,262.0,103.0,,,Boston City Ward 19 Precinct 5,1905
389.0,347,,,,,,,541.0,35.0,,,338.0,115.0,,,Boston City Ward 19 Precinct 6,1906
321.0,252,,,,,,,469.0,33.0,494.0,171.0,229.0,118.0,,,Boston City Ward 19 Precinct 7,1907
168.0,162,,,,,,,,,,,235.0,53.0,,,Boston City Ward 19 Precinct 8,1908
154.0,154,,,,,,,242.0,9.0,,,174.0,53.0,,,Boston City Ward 19 Precinct 9,1909
247.0,342,,,,,,,409.0,48.0,350.0,214.0,,,,,Boston City Ward 19 Precinct 10,1910
182.0,207,,,,,,,241.0,47.0,238.0,119.0,,,,,Boston City Ward 19 Precinct 11,1911
182.0,275,,,,,,,,,258.0,183.0,,,,,Boston City Ward 19 Precinct 12,1912
141.0,187,,,,,,,189.0,36.0,178.0,106.0,,,,,Boston City Ward 19 Precinct 13,1913
166.0,378,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 1,2001
232.0,321,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 2,2002
137.0,348,61.0,165.0,,,,,,,171.0,193.0,,,,,Boston City Ward 20 Precinct 3,2003
256.0,282,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 4,2004
112.0,460,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 5,2005
144.0,495,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 6,2006
123.0,292,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 7,2007
139.0,277,65.0,102.0,,,,,,,,,,,,,Boston City Ward 20 Precinct 8,2008
144.0,308,81.0,108.0,,,,,,,,,,,,,Boston City Ward 20 Precinct 9,2009
168.0,521,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 10,2010
111.0,216,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 11,2011
83.0,333,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 12,2012
83.0,276,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 13,2013
85.0,315,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 14,2014
111.0,472,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 15,2015
95.0,499,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 16,2016
134.0,556,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 17,2017
85.0,272,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 18,2018
81.0,308,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 19,2019
122.0,411,,,,,,,,,,,,,,,Boston City Ward 20 Precinct 20,2020
92.0,147,,,,,,,,,188.0,101.0,,,,,Boston City Ward 21 Precinct 1,2101
24.0,25,,,,,,,,,33.0,17.0,,,,,Boston City Ward 21 Precinct 2,2102
74.0,61,,,,,,,,,111.0,55.0,,,,,Boston City Ward 21 Precinct 3,2103
72.0,58,,,,,,,,,119.0,40.0,,,,,Boston City Ward 21 Precinct 4,2104
124.0,115,,,,,,,,,199.0,78.0,,,,,Boston City Ward 21 Precinct 5,2105
121.0,160,,,,,,,,,140.0,135.0,,,,,Boston City Ward 21 Precinct 6,2106
119.0,133,,,,,,,,,172.0,68.0,,,,,Boston City Ward 21 Precinct 7,2107
142.0,119,,,,,,,,,253.0,70.0,,,,,Boston City Ward 21 Precinct 8,2108
128.0,133,,,,,,,,,180.0,87.0,,,,,Boston City Ward 21 Precinct 9,2109
100.0,210,,,,,,,,,178.0,98.0,,,,,Boston City Ward 21 Precinct 10,2110
127.0,168,,,,,,,,,209.0,107.0,,,,,Boston City Ward 21 Precinct 11,2111
129.0,228,,,,,,,,,204.0,107.0,,,,,Boston City Ward 21 Precinct 12,2112
113.0,418,,,,,,,,,197.0,234.0,,,,,Boston City Ward 21 Precinct 13,2113
76.0,77,,,,,,,,,131.0,71.0,,,,,Boston City Ward 21 Precinct 14,2114
103.0,110,,,,,,,,,171.0,74.0,,,,,Boston City Ward 21 Precinct 15,2115
108.0,215,,,,,,,,,180.0,146.0,,,,,Boston City Ward 21 Precinct 16,2116
186.0,240,,,,,,,,,213.0,163.0,,,,,Boston City Ward 22 Precinct 1,2201
236.0,268,,,,,,,,,277.0,157.0,,,,,Boston City Ward 22 Precinct 2,2202
153.0,267,,,,,,,,,243.0,146.0,,,,,Boston City Ward 22 Precinct 3,2203
95.0,242,,,,,,,,,164.0,174.0,,,,,Boston City Ward 22 Precinct 4,2204
79.0,129,,,,,,,,,109.0,64.0,,,,,Boston City Ward 22 Precinct 5,2205
83.0,295,,,,,,,,,120.0,92.0,,,,,Boston City Ward 22 Precinct 6,2206
125.0,295,,,,,,,,,191.0,188.0,,,,,Boston City Ward 22 Precinct 7,2207
77.0,213,,,,,,,,,82.0,145.0,,,,,Boston City Ward 22 Precinct 8,2208
99.0,177,,,,,,,,,180.0,132.0,,,,,Boston City Ward 22 Precinct 9,2209
149.0,237,,,,,,,,,214.0,163.0,,,,,Boston City Ward 22 Precinct 10,2210
90.0,168,,,,,,,,,115.0,114.0,,,,,Boston City Ward 22 Precinct 11,2211
84.0,196,,,,,,,,,110.0,134.0,,,,,Boston City Ward 22 Precinct 12,2212
77.0,176,,,,,,,,,107.0,107.0,,,,,Boston City Ward 22 Precinct 13,2213
,,,,314.0,241.0,192.0,150.0,,,391.0,200.0,,,,,Milton Town Precinct 1,Milton Town Precinct 1
,,,,374.0,196.0,422.0,106.0,,,,,,,,,Milton Town Precinct 2,Milton Town Precinct 2
,,,,,,,,,,0.0,0.0,,,0.0,0.0,Boston Ward 1 Precinct 15,0115
,,,,,,,,,,266.0,334.0,,,,,Cambridge City Ward 1 Precinct 1,Cambridge City Ward 1 Precinct 1
,,,,,,,,,,249.0,282.0,,,,,Cambridge City Ward 1 Precinct 2,Cambridge City Ward 1 Precinct 2
,,,,,,,,,,316.0,312.0,,,,,Cambridge City Ward 1 Precinct 3,Cambridge City Ward 1 Precinct 3
,,,,,,,,,,307.0,182.0,,,,,Cambridge City Ward 2 Precinct 1,Cambridge City Ward 2 Precinct 1
,,,,,,,,,,61.0,28.0,,,,,Cambridge City Ward 2 Precinct 2,Cambridge City Ward 2 Precinct 2
,,,,,,,,,,125.0,123.0,,,,,Cambridge City Ward 2 Precinct 3,Cambridge City Ward 2 Precinct 3
,,,,,,,,,,331.0,244.0,,,,,Cambridge City Ward 3 Precinct 1,Cambridge City Ward 3 Precinct 1
,,,,,,,,,,245.0,154.0,,,,,Cambridge City Ward 3 Precinct 2,Cambridge City Ward 3 Precinct 2
,,,,,,,,,,397.0,195.0,,,,,Cambridge City Ward 3 Precinct 3,Cambridge City Ward 3 Precinct 3
,,,,,,,,,,501.0,320.0,,,,,Cambridge City Ward 4 Precinct 1,Cambridge City Ward 4 Precinct 1
,,,,,,,,,,488.0,295.0,,,,,Cambridge City Ward 5 Precinct 1,Cambridge City Ward 5 Precinct 1
,,,,,,,,,,511.0,351.0,,,,,Cambridge City Ward 5 Precinct 2,Cambridge City Ward 5 Precinct 2
,,,,,,,,,,373.0,284.0,,,,,Cambridge City Ward 5 Precinct 3,Cambridge City Ward 5 Precinct 3
,,,,,,,,,,434.0,344.0,,,,,Cambridge City Ward 10 Precinct 3,Cambridge City Ward 10 Precinct 3
,,,,,,,,,,238.0,220.0,,,,,Cambridge City Ward 11 Precinct 1,Cambridge City Ward 11 Precinct 1
,,,,,,,,,,684.0,520.0,,,,,Cambridge City Ward 11 Precinct 2,Cambridge City Ward 11 Precinct 2
,,,,,,,,,,503.0,467.0,,,,,Cambridge City Ward 11 Precinct 3,Cambridge City Ward 11 Precinct 3
,,,,,,,,,,46.0,49.0,,,,,Chelsea City Ward 1 Precinct 1,Chelsea City Ward 1 Precinct 1
,,,,,,,,,,19.0,26.0,,,,,Chelsea City Ward 1 Precinct 2,Chelsea City Ward 1 Precinct 2
,,,,,,,,,,51.0,45.0,,,,,Chelsea City Ward 1 Precinct 3,Chelsea City Ward 1 Precinct 3
,,,,,,,,,,38.0,45.0,,,,,Chelsea City Ward 1 Precinct 4,Chelsea City Ward 1 Precinct 4
,,,,,,,,,,142.0,186.0,,,,,Chelsea City Ward 2 Precinct 1,Chelsea City Ward 2 Precinct 1
,,,,,,,,,,76.0,67.0,,,,,Chelsea City Ward 2 Precinct 2,Chelsea City Ward 2 Precinct 2
,,,,,,,,,,31.0,28.0,,,,,Chelsea City Ward 2 Precinct 3,Chelsea City Ward 2 Precinct 3
,,,,,,,,,,61.0,44.0,,,,,Chelsea City Ward 2 Precinct 4,Chelsea City Ward 2 Precinct 4
,,,,,,,,,,43.0,61.0,,,,,Chelsea City Ward 3 Precinct 1,Chelsea City Ward 3 Precinct 1
,,,,,,,,,,74.0,85.0,,,,,Chelsea City Ward 3 Precinct 2,Chelsea City Ward 3 Precinct 2
,,,,,,,,,,61.0,72.0,,,,,Chelsea City Ward 3 Precinct 3,Chelsea City Ward 3 Precinct 3
,,,,,,,,,,68.0,73.0,,,,,Chelsea City Ward 3 Precinct 4,Chelsea City Ward 3 Precinct 4
,,,,,,,,,,54.0,79.0,,,,,Chelsea City Ward 4 Precinct 1,Chelsea City Ward 4 Precinct 1
,,,,,,,,,,75.0,102.0,,,,,Chelsea City Ward 4 Precinct 2,Chelsea City Ward 4 Precinct 2
,,,,,,,,,,64.0,97.0,,,,,Chelsea City Ward 4 Precinct 3,Chelsea City Ward 4 Precinct 3
,,,,,,,,,,65.0,80.0,,,,,Chelsea City Ward 4 Precinct 4,Chelsea City Ward 4 Precinct 4
,,,,,,,,,,112.0,221.0,,,,,Everett City Ward 1 Precinct 1,Everett City Ward 1 Precinct 1
,,,,,,,,,,114.0,158.0,,,,,Everett City Ward 1 Precinct 2,Everett City Ward 1 Precinct 2
,,,,,,,,,,120.0,214.0,,,,,Everett City Ward 2 Precinct 1,Everett City Ward 2 Precinct 1
,,,,,,,,,,100.0,200.0,,,,,Everett City Ward 2 Precinct 2,Everett City Ward 2 Precinct 2
,,,,,,,,,,150.0,337.0,,,,,Everett City Ward 3 Precinct 1,Everett City Ward 3 Precinct 1
,,,,,,,,,,113.0,267.0,,,,,Everett City Ward 3 Precinct 2,Everett City Ward 3 Precinct 2
,,,,,,,,,,115.0,266.0,,,,,Everett City Ward 4 Precinct 1,Everett City Ward 4 Precinct 1
,,,,,,,,,,132.0,239.0,,,,,Everett City Ward 4 Precinct 2,Everett City Ward 4 Precinct 2
,,,,,,,,,,136.0,215.0,,,,,Everett City Ward 5 Precinct 1,Everett City Ward 5 Precinct 1
,,,,,,,,,,136.0,239.0,,,,,Everett City Ward 5 Precinct 2,Everett City Ward 5 Precinct 2
,,,,,,,,,,150.0,226.0,,,,,Everett City Ward 6 Precinct 1,Everett City Ward 6 Precinct 1
,,,,,,,,,,120.0,222.0,,,,,Everett City Ward 6 Precinct 2,Everett City Ward 6 Precinct 2
,,,,,,,,,,193.0,248.0,,,,,Milton Town Precinct 5,Milton Town Precinct 5
,,,,,,,,,,231.0,158.0,,,,,Milton Town Precinct 10,Milton Town Precinct 10
,,,,,,,,,,137.0,168.0,,,,,Randoplh Town Precinct 1,Randolph Town Precinct 1
,,,,,,,,,,116.0,146.0,,,,,Randoplh Town Precinct 2,Randolph Town Precinct 2
,,,,,,,,,,152.0,150.0,,,,,Randoplh Town Precinct 3,Randolph Town Precinct 3
,,,,,,,,,,160.0,193.0,,,,,Randoplh Town Precinct 4,Randolph Town Precinct 4
,,,,,,,,,,145.0,126.0,,,,,Randoplh Town Precinct 5,Randolph Town Precinct 5
,,,,,,,,,,112.0,167.0,,,,,Randoplh Town Precinct 6,Randolph Town Precinct 6
,,,,,,,,,,146.0,150.0,,,,,Randoplh Town Precinct 7,Randolph Town Precinct 7
,,,,,,,,,,175.0,191.0,,,,,Randoplh Town Precinct 8,Randolph Town Precinct 8
,,,,,,,,,,166.0,135.0,,,,,Randoplh Town Precinct 9,Randolph Town Precinct 9
,,,,,,,,,,197.0,122.0,,,,,Randoplh Town Precinct 10,Randolph Town Precinct 10
,,,,,,,,,,145.0,181.0,,,,,Randoplh Town Precinct 11,Randolph Town Precinct 11
,,,,,,,,,,184.0,160.0,,,,,Randoplh Town Precinct 12,Randolph Town Precinct 12
,,,,,,,,,,170.0,318.0,,,,,Somerville City Ward 1 Precinct 1,Somerville City Ward 1 Precinct 1
,,,,,,,,,,240.0,378.0,,,,,Somerville City Ward 1 Precinct 2,Somerville City Ward 1 Precinct 2
,,,,,,,,,,190.0,287.0,,,,,Somerville City Ward 1 Precinct 3,Somerville City Ward 1 Precinct 3
,,,,,,,,,,451.0,338.0,,,,,Somerville City Ward 2 Precinct 1,Somerville City Ward 2 Precinct 1
,,,,,,,,,,576.0,368.0,,,,,Somerville City Ward 2 Precinct 2,Somerville City Ward 2 Precinct 2
,,,,,,,,,,522.0,365.0,,,,,Somerville City Ward 2 Precinct 3,Somerville City Ward 2 Precinct 3
,,,,,,,,,,424.0,474.0,,,,,Somerville City Ward 3 Precinct 1,Somerville City Ward 3 Precinct 1
,,,,,,,,,,414.0,499.0,,,,,Somerville City Ward 3 Precinct 2,Somerville City Ward 3 Precinct 2
,,,,,,,,,,555.0,432.0,,,,,Somerville City Ward 3 Precinct 3,Somerville City Ward 3 Precinct 3
,,,,,,,,,,117.0,290.0,,,,,Somerville City Ward 4 Precinct 1,Somerville City Ward 4 Precinct 1
,,,,,,,,,,280.0,279.0,,,,,Somerville City Ward 4 Precinct 2,Somerville City Ward 4 Precinct 2
,,,,,,,,,,320.0,387.0,,,,,Somerville City Ward 4 Precinct 3,Somerville City Ward 4 Precinct 3
,,,,,,,,,,405.0,501.0,,,,,Somerville City Ward 5 Precinct 1,Somerville City Ward 5 Precinct 1
,,,,,,,,,,470.0,509.0,,,,,Somerville City Ward 5 Precinct 2,Somerville City Ward 5 Precinct 2
,,,,,,,,,,584.0,497.0,,,,,Somerville City Ward 5 Precinct 3,Somerville City Ward 5 Precinct 3
,,,,,,,,,,610.0,456.0,,,,,Somerville City Ward 6 Precinct 1,Somerville City Ward 6 Precinct 1
,,,,,,,,,,506.0,514.0,,,,,Somerville City Ward 6 Precinct 2,Somerville City Ward 6 Precinct 2
,,,,,,,,,,241.0,278.0,,,,,Somerville City Ward 6 Precinct 3,Somerville City Ward 6 Precinct 3
,,,,,,,,,,542.0,455.0,,,,,Somerville City Ward 7 Precinct 1,Somerville City Ward 7 Precinct 1
,,,,,,,,,,328.0,372.0,,,,,Somerville City Ward 7 Precinct 2,Somerville City Ward 7 Precinct 2
,,,,,,,,,,341.0,426.0,,,,,Somerville City Ward 7 Precinct 3,Somerville City Ward 7 Precinct 3
,,,,,,,,,,,,44.0,122.0,,,Boston Ward 12 Precinct 8,1208